Image,MobType,xMin,yMin,width,height
screenshot_Lojkot_1741273634123.png,PIG,755,1009,62,62
screenshot_Lojkot_1741273634381.png,PIG,422,1178,99,130
screenshot_Lojkot_1741273634381.png,SLIME,513,1120,104,121
screenshot_Lojkot_1741273634381.png,WITCH,678,1005,50,140
screenshot_Lojkot_1741273634381.png,SPIDER,937,1038,103,94
screenshot_Lojkot_1741273634647.png,SLIME,892,1071,41,43
screenshot_Lojkot_1741273634647.png,PIG,705,1118,88,106
screenshot_Lojkot_1741273634647.png,PIG,1619,898,41,36
screenshot_Lojkot_1741273634647.png,WITCH,434,1028,52,150
screenshot_Lojkot_1741273634912.png,SKELETON,542,919,34,96
screenshot_Lojkot_1741273634912.png,PIG,526,1156,95,121
screenshot_Lojkot_1741273634912.png,SLIME,713,1005,186,198
screenshot_Lojkot_1741273635188.png,ENDERMAN,551,892,37,144
screenshot_Lojkot_1741273635188.png,SPIDER,625,1030,107,90
screenshot_Lojkot_1741273635188.png,ZOMBIE,434,1028,52,150
screenshot_Lojkot_1741273635188.png,PIG,921,1072,79,89
screenshot_Lojkot_1741273635188.png,ZOMBIE,847,1039,51,112
screenshot_Lojkot_1741273635477.png,SLIME,710,1037,37,40
screenshot_Lojkot_1741273635477.png,SLIME,892,998,192,200
screenshot_Lojkot_1741273635477.png,PIG,609,1115,86,104
screenshot_Lojkot_1741273635477.png,PIG,422,1152,93,119
screenshot_Lojkot_1741273635765.png,SPIDER,73,1243,245,193
screenshot_Lojkot_1741273636556.png,SLIME,514,1056,88,91
screenshot_Lojkot_1741273636556.png,CREEPER,73,1045,72,107
screenshot_Lojkot_1741273636834.png,CREEPER,145,1193,105,216
screenshot_Lojkot_1741273637111.png,SLIME,51,1198,168,165
screenshot_Lojkot_1741273637111.png,SKELETON,216,1107,87,192
screenshot_Lojkot_1741273637111.png,SKELETON,510,1067,68,126
screenshot_Lojkot_1741273637371.png,SLIME,1272,896,20,18
screenshot_Lojkot_1741273637371.png,SKELETON,37,1007,68,145
screenshot_Lojkot_1741273637371.png,PIG,440,1140,113,112
screenshot_Lojkot_1741273637371.png,ENDERMAN,247,1039,90,286
screenshot_Lojkot_1741273637642.png,SKELETON,1,1204,102,234
screenshot_Lojkot_1741273637642.png,SPIDER,252,1205,183,182
screenshot_Lojkot_1741273637642.png,CREEPER,145,1193,105,216
screenshot_Lojkot_1741273637922.png,CREEPER,262,1139,76,186
screenshot_Lojkot_1741273637922.png,WITCH,459,1070,75,174
screenshot_Lojkot_1741273637922.png,PIG,374,1122,77,91
screenshot_Lojkot_1741273637922.png,ENDERMAN,145,1077,105,331
screenshot_Lojkot_1741273638189.png,WITCH,145,1169,105,240
screenshot_Lojkot_1741273638189.png,ENDERMAN,18,1009,86,260
screenshot_Lojkot_1741273639813.png,SLIME,1991,1339,162,97
screenshot_Lojkot_1741273641480.png,SKELETON,2031,1235,98,204
screenshot_Lojkot_1741273642294.png,SKELETON,2031,1235,98,204
screenshot_Lojkot_1741273642555.png,ZOMBIE,1952,1247,96,192
screenshot_Lojkot_1741273642818.png,CREEPER,1731,1268,81,144
screenshot_Lojkot_1741273642818.png,PIG,1625,1233,89,85
screenshot_Lojkot_1741273643096.png,ZOMBIE,2252,1206,103,204
screenshot_Lojkot_1741273643359.png,ZOMBIE,1975,1247,73,192
screenshot_Lojkot_1741273643359.png,CREEPER,2054,1248,75,191
screenshot_Lojkot_1741273643359.png,WITCH,1871,1255,94,184
screenshot_Lojkot_1741273643623.png,WITCH,1651,1234,79,189
screenshot_Lojkot_1741273643623.png,SLIME,1576,1251,56,65
screenshot_Lojkot_1741273643623.png,CREEPER,2322,1218,105,181
screenshot_Lojkot_1741273643623.png,SLIME,1919,1302,168,135
screenshot_Lojkot_1741273643623.png,PIG,2156,1293,153,138
screenshot_Lojkot_1741273643888.png,ZOMBIE,1393,1200,73,196
screenshot_Lojkot_1741273644163.png,CREEPER,1813,1182,75,172
screenshot_Lojkot_1741273644434.png,SLIME,1606,1112,249,278
screenshot_Lojkot_1741273644434.png,CREEPER,1843,1236,85,197
